AAC		= "countries/Aachen.txt"
ACH 	= "countries/Aceh.txt"
AIN     = "countries/Ainu.txt"
AME 	= "countries/Colonial America.txt"
ANH 	= "countries/Anhalt.txt"
ANS		= "countries/Ansbach.txt"
APA		= "countries/Apache.txt"
ARA		= "countries/Aragon.txt"
AUG		= "countries/Augsburg.txt"
AVA		= "countries/Avaria.txt"
AWA     = "countries/Awadh.txt"
BAV		= "countries/Bavaria.txt"
BIK     = "countries/Bikamer.txt"
BRB		= "countries/Brabant.txt"
BSG		= "countries/Braunschweig.txt"
CAA     = "countries/Carnatic.txt"
CAU		= "countries/Caucasian_States.txt"
CHK 	= "countries/Chickasaw.txt"
CHO 	= "countries/Chocktaw.txt"
CHR     = "countries/Cherokee.txt"
CIR		= "countries/Circassia.txt"
CLG		= "countries/Cologne.txt"
CRE		= "countries/Creek.txt"
CUT     = "countries/Cutch.txt"
EIC		= "countries/East_india_company.txt"
FLA		= "countries/Flanders.txt"
FLO		= "countries/Florida.txt"
FRI		= "countries/Friesland.txt"
GEN		= "countries/Genoa.txt"
HAM		= "countries/Hamburg.txt"
HEN		= "countries/Hainaut.txt"
HES 	= "countries/Hessen.txt"
HRE		= "countries/hre.txt"
HYD		= "countries/Hyderabad.txt"
IFC		= "countries/Imperial_Free_Cities.txt"
IRO		= "countries/Iroquois.txt"
JAI     = "countries/Jaipur.txt"
JAS     = "countries/Jaisalmer.txt"
JOD     = "countries/Jodhpur.txt"
KHL 	= "countries/Khalmyk.txt"
KOL     = "countries/Ladakh.txt"
LOM		= "countries/Lombardy.txt"
LOR		= "countries/Loraine.txt"
LOU		= "countries/Louisiana.txt"
LUB		= "countries/Lubeck.txt"
LUI		= "countries/Luik.txt"
LUN		= "countries/Luneberg.txt"
MAI		= "countries/Mainz.txt"
MAR		= "countries/Marathas.txt"
MCA		= "countries/Mecca.txt"
MDR		= "countries/Madurai.txt"
MEC		= "countries/Mecklenburg.txt"
MOD		= "countries/Modena.txt"
MTU		= "countries/Mantua.txt"
MUN		= "countries/Munster.txt"
MYS		= "countries/Mysore.txt"
NAH 	= "countries/Navajo.txt"
NAS		= "countries/Nassau.txt"
NOV		= "countries/Novgorod.txt"
NUR		= "countries/Nuremberg.txt"
PPR 	= "countries/Stanislaus_pretender_revolt.txt"
PRM		= "countries/Parma.txt"
PRS		= "countries/Prussia.txt"
QUE		= "countries/Quebec.txt"
RPA 	= "countries/Palatine.txt"
RYU     = "countries/Ryukyu Kingdom.txt"
SAL		= "countries/Salzburg.txt"
SHO 	= "countries/Shoshone.txt"
SIN 	= "countries/Sindh.txt"
SRD		= "countries/Sardinia.txt"
THU		= "countries/Thuringen.txt"
TRR		= "countries/Trier.txt"
TSC		= "countries/Two_Sicilies.txt"
TUS		= "countries/Tuscany.txt"
ULM		= "countries/Ulm.txt"
UNC		= "countries/Uncolonized.txt"
VED 	= "countries/Venad.txt"
VER		= "countries/Vermont.txt"
VNC		= "countries/Venice.txt"
WRZ		= "countries/Wurzburg.txt"
ZAP		= "countries/Zaporizhia.txt"
